$ build-storybook -s public --output-dir /var/folders/q0/gnqbhzrx0r923dz4330sghgm0000gn/T/chromatic--10341-ByME31HvI1qX
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/q0/gnqbhzrx0r923dz4330sghgm0000gn/T/chromatic--10341-ByME31HvI1qX
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 274/279 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 43% building 275/279 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 43% building 276/279 modules 3 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 43% building 276/280 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 43% building 276/281 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
